,servo,gps,,,,,,,,,,,,,,encoder,imu,,,,,,,,,,,,,,,,,,,,
988,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1016,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1056,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1071,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1099,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1154,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1165,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1183,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1194,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1223,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,0,40,26.6177,79,56.4368,0.14,0.16114,0.25928,303.51,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1372,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1383,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1412,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1452,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1463,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1475,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1491,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1502,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1513,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1535,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1546,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1557,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1575,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1587,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1602,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1633,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1660,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1673,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1683,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1701,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1713,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1724,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1752,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1763,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1780,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1792,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1802,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1820,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1832,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1847,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1921,0,40,26.6176,79,56.4369,0.08000001,0.09208001,0.14816,222.96,0.0,10,0,1.15,1.44,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
