,servo_steering,motor,builtin_accel,,,gps,,,,
1.868340015411377,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.8740110397338867,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.8796579837799072,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.8851380348205566,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.8916599750518799,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.898068904876709,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.9045250415802002,0,speed,3,-18,14,0,0.0,0,0.0,0.0
1.9107379913330078,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9171628952026367,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9229028224945068,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.929379940032959,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9353349208831787,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9415738582611084,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9472558498382568,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9534978866577148,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.958716869354248,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9639630317687988,0,speed,3,-17,14,0,0.0,0,0.0,0.0
1.9702370166778564,0,speed,1,-16,14,0,0.0,0,0.0,0.0
1.978665828704834,0,speed,1,-16,14,0,0.0,0,0.0,0.0
1.9851648807525635,0,speed,1,-16,14,0,0.0,0,0.0,0.0
1.991178035736084,0,speed,1,-16,14,0,0.0,0,0.0,0.0
1.9976918697357178,0,speed,1,-16,14,0,0.0,0,0.0,0.0
2.0040788650512695,0,speed,1,-16,14,0,0.0,0,0.0,0.0
2.010499954223633,0,speed,1,-16,14,0,0.0,0,0.0,0.0
2.015955924987793,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.021169900894165,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.027695894241333,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.0343539714813232,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.0408928394317627,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.048382043838501,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.0549230575561523,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.0603058338165283,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.066694974899292,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.0731208324432373,0,speed,4,-18,15,0,0.0,0,0.0,0.0
2.078613042831421,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.0850939750671387,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.0911428928375244,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.098304033279419,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.1041150093078613,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.110477924346924,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.1168558597564697,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.12201189994812,0,speed,3,-18,14,0,0.0,0,0.0,0.0
2.1272330284118652,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1323258876800537,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1386220455169678,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.143872022628784,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1502468585968018,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.155529022216797,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1619949340820312,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1684420108795166,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1745400428771973,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.1809518337249756,0,speed,4,-18,14,0,0.0,0,0.0,0.0
2.187397003173828,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.193100929260254,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.1995480060577393,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.205307960510254,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.211760997772217,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.218204975128174,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.2244699001312256,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.2309038639068604,0,speed,4,-17,15,0,0.0,0,0.0,0.0
2.2363510131835938,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2420148849487305,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2486250400543213,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2552168369293213,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.261775016784668,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2682719230651855,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2746920585632324,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.280194044113159,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2866249084472656,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.292130947113037,0,speed,3,-19,13,0,0.0,0,0.0,0.0
2.2985358238220215,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.3049778938293457,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.3105008602142334,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.3171329498291016,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.3235809803009033,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.330016851425171,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.3352880477905273,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.341048002243042,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.347489833831787,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.353307008743286,0,speed,4,-19,15,0,0.0,0,0.0,0.0
2.358896017074585,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.3641698360443115,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.370292901992798,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.378293037414551,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.3847599029541016,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.3906848430633545,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.39603590965271,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.402601957321167,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.407742977142334,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.413053035736084,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.419386863708496,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.425433874130249,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4317920207977295,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4382898807525635,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4448769092559814,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4500789642333984,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4555089473724365,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4619128704071045,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.4682350158691406,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.474864959716797,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.4801669120788574,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.4882218837738037,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.4946000576019287,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.501728057861328,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.5081679821014404,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.5134758949279785,0,speed,3,-19,14,0,0.0,0,0.0,0.0
2.519458055496216,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.5258829593658447,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.532418966293335,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.538015842437744,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.544468879699707,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.5509109497070312,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.5583889484405518,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.564880847930908,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.5713369846343994,0,speed,5,-16,16,0,0.0,0,0.0,0.0
2.577772855758667,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.584195852279663,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.5902929306030273,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.5973119735717773,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.6037209033966064,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.609189033508301,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.6152029037475586,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.620652914047241,0,speed,3,-16,14,0,0.0,0,0.0,0.0
2.6271119117736816,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6334550380706787,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6397979259490967,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.645732879638672,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6523959636688232,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.658329963684082,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.664283037185669,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6709229946136475,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6774659156799316,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6826839447021484,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.6890950202941895,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.695866823196411,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7012858390808105,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.707365036010742,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.712453842163086,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7188868522644043,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.724472999572754,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7308809757232666,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7373549938201904,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7436089515686035,0,speed,4,-19,14,0,0.0,0,0.0,0.0
2.7498698234558105,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.755388021469116,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.7605390548706055,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.767345905303955,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.7737438678741455,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.778904914855957,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.7855679988861084,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.7911789417266846,0,speed,4,-17,14,0,0.0,0,0.0,0.0
2.7975988388061523,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.804158926010132,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8107168674468994,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8172030448913574,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8228609561920166,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.829493999481201,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8355789184570312,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.841035842895508,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8476369380950928,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.85427188873291,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.8608129024505615,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.866204023361206,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.872791051864624,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.8805348873138428,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.8857178688049316,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.892258882522583,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.898800849914551,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.9049370288848877,0,speed,2,-16,14,0,0.0,0,0.0,0.0
2.9113879203796387,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.916968822479248,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.923346996307373,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.9297499656677246,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.9352550506591797,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.9410319328308105,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.946652889251709,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.95306396484375,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.9587528705596924,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.965265989303589,0,speed,3,-17,14,0,0.0,0,0.0,0.0
2.97182297706604,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.9776480197906494,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.9832258224487305,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.989604949951172,0,speed,3,-17,15,0,0.0,0,0.0,0.0
2.995365858078003,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.000584840774536,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.0059099197387695,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.0116729736328125,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.0172879695892334,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.023603916168213,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0303049087524414,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0364789962768555,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0422680377960205,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0486340522766113,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0552608966827393,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.061638832092285,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0680580139160156,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.0733749866485596,0,speed,2,-17,14,0,0.0,0,0.0,0.0
3.079767942428589,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.085278034210205,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.0913169384002686,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.0982608795166016,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.104895830154419,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.110084056854248,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1159310340881348,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.121781826019287,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1274750232696533,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1338448524475098,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1401798725128174,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.146038055419922,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1524720191955566,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1579439640045166,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1645150184631348,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.170902967453003,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.1774630546569824,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.183910846710205,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.19035005569458,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.198185920715332,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.204481840133667,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.2109649181365967,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.218266010284424,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.2246029376983643,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.231050968170166,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.2374908924102783,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.2439329624176025,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.2503559589385986,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.258307933807373,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.264724016189575,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.271146059036255,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.2777838706970215,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.2843239307403564,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.289655923843384,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.2954659461975098,0,speed,4,-17,14,0,0.0,0,0.0,0.0
3.301053047180176,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.3083629608154297,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.313973903656006,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.3205668926239014,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.3288769721984863,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.3343188762664795,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.340764045715332,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.347291946411133,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.352872848510742,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.35898494720459,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.3654680252075195,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.370758056640625,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.378262996673584,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.3841969966888428,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.390511989593506,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.396915912628174,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.403311014175415,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.409792900085449,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.415415048599243,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.421067953109741,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.42626690864563,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.431447982788086,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.4373159408569336,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.442821979522705,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.44820499420166,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.4533019065856934,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.4592678546905518,0,speed,4,-16,14,0,0.0,0,0.0,0.0
3.4656829833984375,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.4722769260406494,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.4790828227996826,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.4854319095611572,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.4914159774780273,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.497983932495117,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.504443883895874,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.510823965072632,0,speed,4,-16,15,0,0.0,0,0.0,0.0
3.5173728466033936,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5239479541778564,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.530505895614624,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5368449687957764,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.542773962020874,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5480329990386963,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.553280830383301,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5590100288391113,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5656378269195557,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.5720620155334473,0,speed,3,-17,15,0,0.0,0,0.0,0.0
3.578434944152832,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.584918975830078,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.591341018676758,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.59791898727417,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.604374885559082,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.61083984375,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.617276906967163,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.6230499744415283,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.6295218467712402,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.634809970855713,0,speed,3,-17,14,0,0.0,0,0.0,0.0
3.6409308910369873,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.6481950283050537,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.6536738872528076,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.660191059112549,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.665505886077881,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.6716949939727783,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.678032875061035,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.6845219135284424,0,speed,3,-16,14,0,0.0,0,0.0,0.0
3.691166877746582,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.6984639167785645,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.7051010131835938,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.711352825164795,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.718371868133545,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.7248289585113525,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.7302768230438232,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.7357919216156006,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.7420709133148193,0,speed,2,-16,15,0,0.0,0,0.0,0.0
3.748466968536377,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7538938522338867,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7595489025115967,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7652478218078613,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7707409858703613,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7768850326538086,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7834279537200928,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.789984941482544,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.7952499389648438,0,speed,3,-18,14,0,0.0,0,0.0,0.0
