,servo_steering,motor,builtin_accel,,,gps,,,,
3.8016719818115234,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.808295965194702,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.814460039138794,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.820762872695923,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.8283090591430664,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.83476185798645,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.841352939605713,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.847656011581421,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.8541078567504883,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.8605549335479736,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.868875026702881,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.8748278617858887,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.8814148902893066,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.888056993484497,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.8946938514709473,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.9013278484344482,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.9078328609466553,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.914425849914551,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9210610389709473,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9277050495147705,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9343068599700928,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.940155029296875,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9456539154052734,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.952040910720825,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9572770595550537,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.962448835372925,0,speed,4,-18,14,0,0.0,0,0.0,0.0
3.9679269790649414,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.9735989570617676,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.979933023452759,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.9852869510650635,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.991396903991699,0,speed,3,-18,14,0,0.0,0,0.0,0.0
3.997771978378296,0,speed,3,-18,14,0,0.0,0,0.0,0.0
4.004093885421753,0,speed,3,-18,14,0,0.0,0,0.0,0.0
4.010472059249878,0,speed,3,-18,14,0,0.0,0,0.0,0.0
4.01689600944519,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.023437023162842,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.029860973358154,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.036383867263794,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.0428009033203125,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.048401832580566,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.053678035736084,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.059332847595215,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.065875053405762,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.072427988052368,0,speed,4,-16,14,0,0.0,0,0.0,0.0
4.0780029296875,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.083312034606934,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.089629888534546,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.095650911331177,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.101147890090942,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.107697010040283,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.114294052124023,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.120934009552002,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.127578020095825,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.133903980255127,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.140283823013306,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.147794961929321,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.1536948680877686,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.158905029296875,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.165309906005859,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.1717610359191895,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.176982879638672,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.183194875717163,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.189626932144165,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.1960978507995605,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.201997995376587,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.20747184753418,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.213512897491455,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.2186808586120605,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.225204944610596,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.23167085647583,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.238101959228516,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.244534969329834,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.250936031341553,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.257014989852905,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.263244867324829,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.269745826721191,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.276252031326294,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.282690048217773,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.2889440059661865,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.2952868938446045,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.30168890953064,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.30820894241333,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.314648866653442,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.319782018661499,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.326199054718018,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.332701921463013,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.338769912719727,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.344257831573486,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.350802898406982,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.357338905334473,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.363781929016113,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.36962890625,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.375063896179199,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.381489992141724,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.387109041213989,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.392570972442627,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.399030923843384,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.40435004234314,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.409798860549927,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.416399002075195,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.422183036804199,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.427923917770386,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.434453964233398,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.440760850906372,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.4460320472717285,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.452390909194946,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.4580559730529785,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.464385032653809,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.470927000045776,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.477587938308716,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.483553886413574,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.489974021911621,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.496476888656616,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.50272798538208,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.508103847503662,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.514667987823486,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.52114200592041,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.52764892578125,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.534183979034424,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.540719985961914,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.54725193977356,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.552876949310303,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.559324026107788,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.565954923629761,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.571408033370972,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.576591968536377,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.582146883010864,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.588675022125244,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.594645023345947,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.601313829421997,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.606583833694458,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.61208701133728,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.618545055389404,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.624987840652466,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.631458044052124,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.63720703125,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.643646001815796,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.650017023086548,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.6552510261535645,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.660444021224976,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.666693925857544,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.671931982040405,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.678195953369141,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.684629917144775,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.691143989562988,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.697301864624023,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.702724933624268,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.709303855895996,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.715925931930542,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.722570896148682,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.729189872741699,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.735811948776245,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.742435932159424,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.749060869216919,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.754717826843262,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.760385036468506,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.766057968139648,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.77267599105835,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.779137849807739,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.785481929779053,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.791261911392212,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.797538995742798,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.8028669357299805,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.808958053588867,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.8143630027771,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.820718050003052,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.8275909423828125,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.834136009216309,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.840548038482666,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.84638786315918,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.85261082649231,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.858260869979858,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.864704847335815,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.8706278800964355,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.876683950424194,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.882062911987305,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.888511896133423,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.894965887069702,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.901233911514282,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.907709836959839,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.914077043533325,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.91974401473999,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.926256895065308,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.93267297744751,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.939136981964111,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.945469856262207,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.952046871185303,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.958107948303223,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.964110851287842,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.970536947250366,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.976966857910156,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.983260869979858,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.988574981689453,0,speed,3,-17,14,0,0.0,0,0.0,0.0
4.993929862976074,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.000367879867554,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.0068018436431885,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.012159824371338,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.018751859664917,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.023985862731934,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.030076026916504,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.036547899246216,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.0425519943237305,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.049092054367065,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.055541038513184,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.061553001403809,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.06679892539978,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.073344945907593,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.079712867736816,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.086154937744141,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.092062950134277,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.09847092628479,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.104712963104248,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.111026048660278,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.117434978485107,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.123870849609375,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.129175901412964,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.134423017501831,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.140959024429321,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.147526979446411,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.153976917266846,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.160583019256592,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.167040824890137,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.172246932983398,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.178870916366577,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.184203863143921,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.190639972686768,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.19682502746582,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.203261852264404,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.209079027175903,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.214848041534424,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.2212889194488525,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.227650880813599,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.234079837799072,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.240634918212891,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.245859861373901,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.252305030822754,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.2582080364227295,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.263502836227417,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.269845962524414,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.2764060497283936,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.281925916671753,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.288426876068115,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.294524908065796,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.300678968429565,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.306978940963745,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.312466859817505,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.318874835968018,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.325407028198242,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.33195686340332,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.337276935577393,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.343245983123779,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.349892854690552,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.356473922729492,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.362895965576172,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.369485855102539,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.3752899169921875,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.381793022155762,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.387344837188721,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.393882989883423,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.399075031280518,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.404186964035034,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.409376859664917,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.4147419929504395,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.421012878417969,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.4271769523620605,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.433783054351807,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.4391188621521,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.444419860839844,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.449936866760254,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.455410003662109,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.461616039276123,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.468129873275757,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.473435878753662,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.479926824569702,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.485503911972046,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.4912028312683105,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.497592926025391,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.503816843032837,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.508954048156738,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.5152599811553955,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.521611928939819,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.527912855148315,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.534379005432129,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.540492057800293,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.546788930892944,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.553155899047852,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.558470010757446,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.5648908615112305,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.571418046951294,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.577822923660278,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.584234952926636,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.59082293510437,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.597496032714844,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.602880001068115,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.6087729930877686,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.615193843841553,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.621208906173706,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.6268229484558105,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.633272886276245,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.63966703414917,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.64611291885376,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.652606010437012,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.658269882202148,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.664013862609863,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.670552015304565,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.6766438484191895,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.683081865310669,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.688431978225708,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.69438099861145,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.700722932815552,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.707051038742065,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.713402986526489,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.719038009643555,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.725085973739624,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.731595993041992,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.737669944763184,0,speed,3,-17,14,0,0.0,0,0.0,0.0
5.7431159019470215,0,speed,3,-17,14,0,0.0,0,0.0,0.0
