,servo_steering,gps,,,,,,,encoder,imu,,,,,,,,,,,,
15.636270761489868,0,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,0.05999999865889549,-0.029999999329447746,0.07000000029802322,0.0011111111380159855,-0.009999999776482582,-0.002222222276031971,271.5,-4.125,2.1875,0.7156982421875,3.96099853515625,0.0125732421875,0.69720458984375
15.739303827285767,0,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,0.0,-0.019999999552965164,0.029999999329447746,0.0011111111380159855,0.0033333334140479565,0.0,271.5,-4.125,2.1875,0.7156982421875,3.96099853515625,0.0125732421875,0.69720458984375
15.848403692245483,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,-0.05999999865889549,0.03999999910593033,0.019999999552965164,0.0,0.0033333334140479565,-0.0011111111380159855,271.5,-4.125,2.1875,0.7156982421875,3.9610595703125,0.01251220703125,0.69720458984375
15.950695991516113,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,0.8500000238418579,0.05000000074505806,-0.009999999776482582,-0.0011111111380159855,-0.013333333656191826,0.0,271.5,-4.125,2.1875,0.7156982421875,3.961181640625,0.012451171875,0.69720458984375
16.05431890487671,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,-0.5199999809265137,0.05000000074505806,-0.029999999329447746,0.0,-0.02666666731238365,-0.006666666828095913,271.5625,-4.125,2.1875,0.71630859375,3.9609375,0.0126953125,0.69659423828125
16.160449266433716,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,-0.05999999865889549,0.05000000074505806,0.27000001072883606,0.0011111111380159855,-0.0033333334140479565,0.0055555556900799274,271.5625,-4.1875,2.1875,0.71624755859375,3.96051025390625,0.01312255859375,0.69659423828125
16.263659238815308,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,0.009999999776482582,-0.019999999552965164,0.029999999329447746,0.0011111111380159855,0.007777777966111898,-0.0033333334140479565,271.5625,-4.1875,2.1875,0.71624755859375,3.96044921875,0.01312255859375,0.69659423828125
16.364518880844116,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,138.739990234375,2091,-0.03999999910593033,-0.029999999329447746,0.07000000029802322,0.0,0.0,0.0011111111380159855,271.5625,-4.1875,2.1875,0.71624755859375,3.96044921875,0.01312255859375,0.69659423828125
16.466837644577026,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,0.20000000298023224,0.009999999776482582,-0.05999999865889549,-0.002222222276031971,0.006666666828095913,0.0011111111380159855,271.5625,-4.1875,2.1875,0.71630859375,3.96051025390625,0.01312255859375,0.69659423828125
16.570988416671753,-16,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,-0.05999999865889549,0.0,0.03999999910593033,0.0011111111380159855,0.0033333334140479565,-0.0011111111380159855,271.5625,-4.1875,2.1875,0.71630859375,3.96063232421875,0.0130615234375,0.69659423828125
16.672424793243408,-26,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,0.0,0.0,0.07000000029802322,-0.0011111111380159855,0.007777777966111898,0.0,271.5625,-4.1875,2.1875,0.71630859375,3.96063232421875,0.01300048828125,0.69659423828125
16.77415180206299,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,-0.14000000059604645,0.0,0.03999999910593033,-0.002222222276031971,0.002222222276031971,0.0,271.5625,-4.1875,2.1875,0.71630859375,3.960693359375,0.01300048828125,0.69659423828125
16.879075050354004,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,-0.10000000149011612,-0.03999999910593033,0.019999999552965164,0.0,-0.007777777966111898,-0.009999999776482582,271.5625,-4.1875,2.1875,0.71630859375,3.96063232421875,0.01300048828125,0.696533203125
16.977961540222168,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,-0.15000000596046448,0.019999999552965164,-0.029999999329447746,0.002222222276031971,-0.0033333334140479565,-0.002222222276031971,271.625,-4.25,2.1875,0.71661376953125,3.96038818359375,0.01324462890625,0.69622802734375
17.079830408096313,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,0.03999999910593033,0.019999999552965164,-0.05999999865889549,-0.0011111111380159855,-0.0033333334140479565,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96051025390625,0.01318359375,0.69622802734375
17.18100118637085,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,0.009999999776482582,0.019999999552965164,0.07000000029802322,0.0011111111380159855,0.0033333334140479565,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.9605712890625,0.01318359375,0.69622802734375
17.283738613128662,-28,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.89000004529953,131.07000732421875,2091,0.009999999776482582,0.029999999329447746,0.09000000357627869,0.002222222276031971,-0.0033333334140479565,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.9605712890625,0.01318359375,0.69622802734375
17.39014959335327,-28,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.0,0.009999999776482582,0.05000000074505806,0.0011111111380159855,0.002222222276031971,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.9605712890625,0.01318359375,0.69622802734375
17.49297523498535,-28,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.029999999329447746,0.009999999776482582,0.0,-0.0011111111380159855,0.0055555556900799274,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.9605712890625,0.01318359375,0.69622802734375
17.59948968887329,-26,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.009999999776482582,0.0,0.11999999731779099,0.0,0.0,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
17.702691555023193,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,-0.019999999552965164,0.009999999776482582,0.019999999552965164,0.0011111111380159855,0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01318359375,0.69622802734375
17.807271718978882,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,-0.03999999910593033,0.0,0.07000000029802322,-0.0011111111380159855,-0.002222222276031971,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
17.916191339492798,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.009999999776482582,0.0,0.10999999940395355,0.0,0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.018975496292114,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.0,0.009999999776482582,0.0,0.0011111111380159855,0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.124348878860474,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.029999999329447746,0.009999999776482582,0.11999999731779099,-0.0011111111380159855,-0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.226694345474243,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.03999999910593033,0.0,0.019999999552965164,-0.0011111111380159855,-0.002222222276031971,0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.335423707962036,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.019999999552965164,0.009999999776482582,-0.009999999776482582,-0.004444444552063942,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.43788504600525,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.89000004529953,115.08999633789062,2091,0.0,0.0,0.10000000149011612,0.0011111111380159855,-0.002222222276031971,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.54375910758972,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.0,0.019999999552965164,0.029999999329447746,0.0,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.647031545639038,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.0,0.009999999776482582,0.09000000357627869,0.0,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.746763944625854,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.0,0.0,0.07999999821186066,-0.0011111111380159855,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.852966785430908,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.009999999776482582,0.0,0.0,0.0011111111380159855,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
18.957048654556274,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.029999999329447746,0.009999999776482582,0.14000000059604645,0.0011111111380159855,0.0,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.05993938446045,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.029999999329447746,0.009999999776482582,0.009999999776482582,-0.0011111111380159855,-0.0011111111380159855,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.166730880737305,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.009999999776482582,0.009999999776482582,0.10000000149011612,-0.0011111111380159855,0.002222222276031971,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.2734112739563,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,222.11000061035156,2091,0.0,0.0,0.07999999821186066,0.0011111111380159855,-0.0033333334140479565,0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.37198758125305,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.019999999552965164,0.009999999776482582,0.07000000029802322,0.0,-0.0011111111380159855,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.472899675369263,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.009999999776482582,0.019999999552965164,0.07999999821186066,0.0,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.574041843414307,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.009999999776482582,0.0,-0.009999999776482582,-0.0011111111380159855,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.680116176605225,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.0,0.009999999776482582,0.10999999940395355,0.0011111111380159855,0.0,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.788952112197876,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.019999999552965164,0.0,0.019999999552965164,0.0011111111380159855,0.0,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.892925262451172,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.0,0.0,0.1599999964237213,0.0011111111380159855,0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
19.9988796710968,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.009999999776482582,0.0,0.07999999821186066,0.0,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.101386308670044,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.0,0.029999999329447746,0.0,-0.0011111111380159855,0.004444444552063942,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.207295179367065,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.019999999552965164,0.009999999776482582,0.10000000149011612,0.0,-0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.311183214187622,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,202.10000610351562,2091,0.0,0.0,0.009999999776482582,0.0011111111380159855,0.0,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.418561220169067,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.0,0.0,0.05999999865889549,-0.0011111111380159855,0.0,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.523132801055908,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.0,-0.009999999776482582,0.002222222276031971,0.0,0.0033333334140479565,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.628782033920288,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.009999999776482582,0.009999999776482582,0.14000000059604645,0.0011111111380159855,-0.004444444552063942,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.731832027435303,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.009999999776482582,0.07999999821186066,0.0011111111380159855,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.837238311767578,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.009999999776482582,0.10999999940395355,-0.002222222276031971,0.002222222276031971,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
20.94150686264038,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.009999999776482582,0.10999999940395355,0.0,-0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.042282104492188,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.0,0.05000000074505806,0.002222222276031971,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.148292541503906,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.019999999552965164,0.0,0.05000000074505806,0.002222222276031971,-0.0033333334140479565,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.251879930496216,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.0,0.0,0.07999999821186066,0.0011111111380159855,0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.35387086868286,-24,40,26.609901428222656,79,56.406402587890625,0.037039998918771744,0.8500000238418579,183.4199981689453,2091,0.029999999329447746,0.009999999776482582,0.05999999865889549,0.0033333334140479565,0.0033333334140479565,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.45404577255249,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.009999999776482582,0.029999999329447746,0.10000000149011612,0.002222222276031971,0.0,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.562147855758667,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.0,0.0,0.05999999865889549,0.0,0.0033333334140479565,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.663817405700684,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.029999999329447746,0.0,0.10999999940395355,0.0011111111380159855,0.002222222276031971,-0.0033333334140479565,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.766302824020386,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.029999999329447746,0.019999999552965164,0.10000000149011612,-0.0011111111380159855,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.868653297424316,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.029999999329447746,0.009999999776482582,0.0,0.0011111111380159855,0.0011111111380159855,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
21.97392773628235,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.029999999329447746,0.0,0.10999999940395355,0.0,-0.0011111111380159855,-0.002222222276031971,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.075060606002808,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.019999999552965164,0.009999999776482582,0.07999999821186066,0.0011111111380159855,0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.177903175354004,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.0,0.009999999776482582,0.10000000149011612,-0.0011111111380159855,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.2793607711792,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.029999999329447746,0.009999999776482582,0.07999999821186066,-0.0011111111380159855,-0.0033333334140479565,0.0033333334140479565,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.380921602249146,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,155.3000030517578,2091,0.009999999776482582,0.009999999776482582,0.11999999731779099,0.0011111111380159855,-0.0033333334140479565,-0.0033333334140479565,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.48698329925537,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.0,0.009999999776482582,0.05000000074505806,0.0011111111380159855,-0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.59039831161499,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.029999999329447746,0.0,0.09000000357627869,-0.002222222276031971,0.0,-0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.69707679748535,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.0,0.009999999776482582,0.10999999940395355,-0.0011111111380159855,-0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.8007915019989,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.009999999776482582,0.009999999776482582,0.0,-0.002222222276031971,0.0011111111380159855,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
22.906205654144287,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.05000000074505806,0.0,0.10999999940395355,0.0,0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
23.01331090927124,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.029999999329447746,0.0,0.05999999865889549,0.0,-0.004444444552063942,0.0011111111380159855,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
23.119431972503662,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,-0.019999999552965164,-0.009999999776482582,0.0,0.0011111111380159855,0.0011111111380159855,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
23.223326206207275,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.07000000029802322,0.0,0.14000000059604645,-0.0011111111380159855,0.002222222276031971,0.0,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
23.324655771255493,-24,40,26.609901428222656,79,56.406402587890625,0.018519999459385872,0.8500000238418579,87.37000274658203,2091,0.009999999776482582,0.0,0.09000000357627869,0.0,-0.002222222276031971,-0.004444444552063942,271.625,-4.1875,2.1875,0.71661376953125,3.96063232421875,0.01312255859375,0.69622802734375
