,servo_steering,gps,,,encoder,imu,,,
timestamp,position,lat,long,heading,counts,accel_x,accel_y,yaw,compass
0.005611419677734375,-73,,,,0,0.09000000357627869,0.12999999523162842,4.592397689819336,6.252209663391113
0.016150236129760742,-73,,,,,-0.10999999940395355,0.2199999988079071,4.594579219818115,6.252209663391113
0.03083658218383789,-73,,,,,,,,
0.044770240783691406,-73,,,,,0.019999999552965164,0.33000001311302185,4.593488693237305,6.235334873199463
0.054582834243774414,-73,,,,,0.15000000596046448,0.17000000178813934,4.595670223236084,6.235334873199463
0.06795907020568848,-73,,,,,0.05000000074505806,0.009999999776482582,4.596761226654053,6.235334873199463
0.08014082908630371,-73,,,,,,,,
0.09134435653686523,-73,,,,,,,,
0.1176459789276123,-73,,,,,-0.3499999940395355,0.03999999910593033,4.597851753234863,0.011493747122585773
0.13226103782653809,-73,,,,,-0.2199999988079071,0.15000000596046448,4.598942756652832,0.011493747122585773
0.13856911659240723,-73,,,,,-0.3100000023841858,0.019999999552965164,4.596761226654053,6.2662858963012695
0.1513502597808838,-73,,,,,,,,
0.16543817520141602,-73,,,,,0.3100000023841858,0.1899999976158142,4.601124286651611,6.2662858963012695
0.17794179916381836,-73,,,,,,,,
0.19254827499389648,-73,,,,,,,,
0.20552778244018555,-73,,,,,-0.029999999329447746,0.07000000029802322,4.60221529006958,0.0
0.21802067756652832,-73,,,,,,,,
0.23231744766235352,-73,,,,,,,,
0.24313664436340332,-73,,,,,-0.20999999344348907,0.0,4.603306293487549,0.0
0.2542715072631836,-73,,,,,,,,
0.26352405548095703,-73,,,,,-0.12999999523162842,0.07000000029802322,4.606578350067139,0.0
0.2805488109588623,-73,,,,,,,,
0.29139256477355957,-73,,,,,,,,
0.30319833755493164,-73,,,,,0.07999999821186066,-0.3400000035762787,4.6109418869018555,0.030976004898548126
0.3173222541809082,-73,,,,,,,,
0.33018016815185547,-73,,,,,,,,
0.3476841449737549,-73,,,,,-0.25999999046325684,-0.03999999910593033,4.616395950317383,0.011695372872054577
0.3607149124145508,-73,,,,,,,,
0.3731203079223633,-73,,,,,-0.17000000178813934,-0.18000000715255737,4.626213550567627,0.011695372872054577
0.3863530158996582,-73,,,,,-0.20000000298023224,0.0,4.627304553985596,0.03004560060799122
0.3971397876739502,-73,,,,,,,,
0.4078812599182129,-73,,,,,,,,
0.42057299613952637,-73,,,,,,,,
0.4305572509765625,-73,,,,,,,,
0.44158196449279785,-73,,,,,,,,
0.45773983001708984,-73,,,,,-0.25999999046325684,-0.3400000035762787,4.630577087402344,0.01107987854629755
0.4696369171142578,-73,,,,,,,,
0.47904157638549805,-73,,,,,,,,
0.4943242073059082,-73,,,,,-0.14000000059604645,-0.33000001311302185,4.639303684234619,0.0470566488802433
0.5041184425354004,-73,,,,,-0.11999999731779099,-0.27000001072883606,4.641485214233398,0.0470566488802433
0.516878604888916,-73,,,,,,,,
0.5276010036468506,-73,,,,,,,,
0.5416793823242188,-73,,,,,,,,
0.5555610656738281,-73,,,,,0.03999999910593033,0.10999999940395355,4.653483867645264,0.010928526520729065
0.564518928527832,-73,,,,,0.1899999976158142,0.10000000149011612,4.667665004730225,0.010928526520729065
0.5815136432647705,-73,,,,,,,,
0.5905168056488037,-73,,,,,,,,
0.6054215431213379,-73,,,,,0.5699999928474426,-0.550000011920929,4.727660655975342,0.07512716203927994
0.616180419921875,-73,,,,,,,,
0.6302094459533691,-73,,,,,,,,
0.6474423408508301,-73,,,,,0.18000000715255737,-0.8600000143051147,4.843288898468018,0.09380986541509628
0.6605501174926758,-73,,,,,,,,
0.6776144504547119,-73,,,,,0.05999999865889549,0.5899999737739563,4.926191806793213,0.09380986541509628
0.6910953521728516,-73,,,,,,,,
0.7019388675689697,-73,,,,,0.23999999463558197,0.9100000262260437,4.963280200958252,0.17311310768127441
0.7136881351470947,-73,,,,,0.0,0.27000001072883606,4.996005058288574,0.17311310768127441
0.7248578071594238,-73,,,,,-0.2800000011920929,0.0,5.012367248535156,0.17311310768127441
0.7380034923553467,-73,,,,,,,,
0.7489359378814697,-73,,,,,,,,
0.7584450244903564,-73,,,,,,,,
0.7745504379272461,-73,,,,,0.5899999737739563,-0.10000000149011612,5.119269371032715,0.22471116483211517
0.7845315933227539,-73,,,,,0.550000011920929,-1.0099999904632568,5.146539688110352,0.2473539412021637
0.7999255657196045,-73,,,,,,,,
0.8201653957366943,-73,,,,,,,,
0.8410882949829102,-73,,,,,,,,
0.8677599430084229,-73,,,,,,,,
0.8753294944763184,-73,,,,,,,,
0.8858382701873779,-73,,,,,,,,
0.8967404365539551,-73,,,,,,,,
0.912710428237915,-73,,,,,,,,
0.93269944190979,-73,,,,,,,,
0.944025993347168,-73,,,,,,,,
0.9576160907745361,-73,,,,,,,,
0.9780676364898682,-73,,,,,,,,
0.9820811748504639,-73,,,,,,,,
0.9976441860198975,-73,,,,,,,,
1.0109102725982666,-73,,,,,,,,
1.046259880065918,-73,,,,,,,,
1.053189754486084,-73,,,,,,,,
1.067159652709961,-73,,,,,,,,
1.0794825553894043,-73,,,,,,,,
1.088341474533081,-73,,,,,,,,
1.1467926502227783,-73,,,,0,-0.6299999952316284,-0.7300000190734863,5.865396976470947,1.2008410692214966
1.167560338973999,-73,,,,,-1.6399999856948853,0.27000001072883606,5.921029090881348,1.2008410692214966
1.1871635913848877,-73,,,,,-0.5699999928474426,-0.15000000596046448,5.947209358215332,1.2914143800735474
1.2000768184661865,-73,,,,,,,,
1.2106997966766357,-73,,,,,,,,
1.2210607528686523,-73,,,,,,,,
1.237614631652832,-73,,,,,-1.7400000095367432,-0.36000001430511475,6.025749206542969,1.343228816986084
1.2477967739105225,-73,,,,,,,,
1.2600364685058594,-73,,,,,,,,
1.2727854251861572,-73,,,,,-0.5799999833106995,-0.2199999988079071,6.085744857788086,1.343228816986084
1.2876293659210205,-73,,,,,-0.23999999463558197,-0.8199999928474426,6.106471061706543,1.343228816986084
1.3012890815734863,-73,,,,,,,,
1.3097054958343506,-73,,,,,,,,
1.327960729598999,-73,,,,,,,,
1.3418469429016113,-73,,,,,-1.090000033378601,-0.6600000262260437,6.2057366371154785,1.4427872896194458
1.353966474533081,-73,,,,,-1.0800000429153442,-0.5199999809265137,6.229734897613525,1.4427872896194458
1.3670928478240967,-73,,,,,-0.3499999940395355,0.14000000059604645,6.243915557861328,1.4427872896194458
1.384192705154419,-73,,,,,-0.10000000149011612,-0.14000000059604645,6.2591872215271,1.4427872896194458
1.3935391902923584,-73,,,,,0.12999999523162842,-0.6899999976158142,0.0,1.468143343925476
1.4100942611694336,-73,,,,,,,,
1.4207830429077148,-73,,,,,,,,
1.4327173233032227,-73,,,,,,,,
1.447824478149414,-73,,,,,-0.47999998927116394,-0.5799999833106995,0.07963065057992935,1.4830822944641113
1.4625980854034424,-73,,,,,-0.4000000059604645,-0.5899999737739563,0.09926560521125793,1.4830822944641113
1.4752438068389893,-73,,,,,-0.5400000214576721,-0.6200000047683716,0.1079922467470169,1.4830822944641113
1.4854450225830078,-73,,,,,-0.6100000143051147,-0.550000011920929,0.11562806367874146,1.4930942058563232
1.5113346576690674,-73,,,,,-1.1699999570846558,-0.699999988079071,0.13526302576065063,1.4930942058563232
1.5164177417755127,-73,,,,,-1.2100000381469727,-0.5899999737739563,0.14180800318717957,1.4930942058563232
1.5392889976501465,-73,,,,,-0.6800000071525574,-0.4300000071525574,0.14617133140563965,1.4930942058563232
1.5456428527832031,-73,,,,,-0.6000000238418579,-0.4399999976158142,0.1494438201189041,1.513123631477356
1.5602290630340576,-73,,,,,-0.6200000047683716,-0.47999998927116394,0.14617133140563965,1.513123631477356
1.570647954940796,-73,,,,,,,,
1.5811593532562256,-73,,,,,,,,
1.5948145389556885,-73,,,,,,,,
1.6307299137115479,-73,,,,,-0.3400000035762787,-1.1299999952316284,0.07417649775743484,1.5263291597366333
1.6393074989318848,-73,,,,,-0.4000000059604645,-1.440000057220459,0.010908308438956738,1.5263291597366333
1.650160789489746,-73,,,,,,,,
1.6695847511291504,-73,,,,,,,,
1.6762666702270508,-73,,,,,0.05999999865889549,-0.8600000143051147,6.16973876953125,1.4930942058563232
1.6865618228912354,-73,,,,,-0.38999998569488525,-0.8799999952316284,6.075927734375,1.4930942058563232
1.6973989009857178,-73,,,,,-0.10999999940395355,-0.6100000143051147,6.026840686798096,1.3835424184799194
1.7076103687286377,-73,,,,,,,,
1.7207777500152588,-73,,,,,,,,
1.7313976287841797,-73,,,,,-0.3700000047683716,-0.20999999344348907,5.879578113555908,1.3835424184799194
1.742823600769043,-73,,,,,-0.46000000834465027,-0.11999999731779099,5.857761859893799,1.2079026699066162
1.76938796043396,-73,,,,,-0.800000011920929,-0.3400000035762787,5.82176399230957,1.2079026699066162
1.7794184684753418,-73,,,,,,,,
1.7897846698760986,-73,,,,,,,,
1.8044936656951904,-73,,,,,-0.6600000262260437,-0.36000001430511475,5.726861476898193,1.036299705505371
1.8143112659454346,-73,,,,,,,,
1.825490951538086,-73,,,,,-0.20000000298023224,-0.17000000178813934,5.689773082733154,1.036299705505371
1.8407223224639893,-73,,,,,,,,
1.8520402908325195,-73,,,,,0.8899999856948853,-0.3700000047683716,5.487969875335693,0.9249804019927979
1.8670499324798584,-73,,,,,0.5099999904632568,-1.1799999475479126,5.432337284088135,0.9249804019927979
1.8779528141021729,-73,,,,,,,,
1.89048171043396,-73,,,,,,,,
1.910740613937378,-73,,,,,0.49000000953674316,0.07000000029802322,5.263258457183838,0.6544643044471741
1.9242208003997803,-73,,,,,-0.11999999731779099,0.550000011920929,5.2076263427734375,0.6544643044471741
1.941244125366211,-73,,,,,-0.07999999821186066,-0.5799999833106995,5.155266284942627,0.43140071630477905
1.9589827060699463,-73,,,,,,,,
1.990673303604126,-73,,,,,0.46000000834465027,-0.7300000190734863,5.063636779785156,0.43140071630477905
1.996385097503662,-73,,,,,0.11999999731779099,0.3100000023841858,4.988369464874268,0.34533965587615967
2.010667562484741,-73,,,,,0.1599999964237213,0.2800000011920929,4.952372074127197,0.34533965587615967
2.0206525325775146,-73,,,,,,,,
2.0394630432128906,-73,,,,,0.3100000023841858,-0.41999998688697815,4.866196155548096,0.34533965587615967
2.050677537918091,-73,,,,,,,,
2.066324234008789,-73,,,,,-0.2199999988079071,0.7200000286102295,4.78547477722168,0.20749622583389282
2.075045108795166,-73,,,,,-0.11999999731779099,-0.3100000023841858,4.760385990142822,0.20749622583389282
2.0924267768859863,-73,,,,,0.9200000166893005,0.20999999344348907,4.708025932312012,0.12214342504739761
2.1307947635650635,-73,,,,,0.8399999737739563,0.38999998569488525,4.652393341064453,0.12214342504739761
2.1354002952575684,-73,,,,,0.5899999737739563,0.2199999988079071,4.589125156402588,0.12214342504739761
2.155423164367676,-73,,,,,-0.7699999809265137,0.7699999809265137,4.53131103515625,0.036569055169820786
2.1658217906951904,-73,,,,,,,,
2.1806931495666504,-73,,,,,,,,
2.192591905593872,-73,,,,,0.019999999552965164,-0.949999988079071,4.481132984161377,0.036569055169820786
2.206317901611328,-73,,,,,0.30000001192092896,-1.1200000047683716,4.464770317077637,6.255753517150879
2.2155232429504395,-73,,,,,0.7200000286102295,-1.190000057220459,4.425500392913818,6.255753517150879
2.2332632541656494,-73,,,,,0.8700000047683716,-0.23999999463558197,4.380776405334473,6.255753517150879
2.2447855472564697,-73,,,,,0.6499999761581421,-0.05999999865889549,4.356778144836426,6.273897647857666
2.2608869075775146,-73,,,,,,,,
2.2724452018737793,-73,,,,,0.03999999910593033,-0.10000000149011612,4.310963153839111,6.273897647857666
2.285099506378174,-73,,,,,0.029999999329447746,0.6700000166893005,4.269511699676514,6.273897647857666
2.307563543319702,-73,,,,,0.05999999865889549,0.699999988079071,4.244422912597656,6.156877517700195
2.3148365020751953,-73,,,,,-0.03999999910593033,0.28999999165534973,4.223696708679199,6.156877517700195
2.3307912349700928,-73,,,,,-0.10999999940395355,0.3700000047683716,4.188790321350098,6.156877517700195
2.350651979446411,-73,,,,,0.07999999821186066,0.07999999821186066,4.153883934020996,6.138631343841553
2.3805863857269287,-73,,,,,0.4300000071525574,-0.5400000214576721,4.126613140106201,6.138631343841553
2.4001033306121826,-73,,,,,0.4000000059604645,-0.7900000214576721,4.084070682525635,6.078725337982178
2.4089627265930176,-73,,,,,,,,
2.4273288249969482,-73,,,,,,,,
2.4415910243988037,-73,,,,,,,,
2.4556725025177,-73,,,,,0.5799999833106995,-0.6200000047683716,3.982623338699341,5.963442802429199
2.466043710708618,-73,,,,,0.5199999809265137,-0.47999998927116394,3.965169906616211,5.963442802429199
2.4899489879608154,-73,,,,,,,,
2.5105583667755127,-73,,,,,-0.05000000074505806,0.05999999865889549,3.9139010906219482,5.975926876068115
2.5183968544006348,-73,,,,,0.05000000074505806,-0.4000000059604645,3.8986294269561768,5.975926876068115
2.535036325454712,-73,,,,,0.5899999737739563,-0.5699999928474426,3.8528144359588623,5.975926876068115
2.5510880947113037,-73,,,,,0.17000000178813934,0.0,3.833179473876953,5.878697395324707
2.555328369140625,-73,,,,,-0.3100000023841858,0.17000000178813934,3.813544273376465,5.878697395324707
2.5704832077026367,-73,,,,,,,,
2.5858025550842285,-73,,,,,,,,
2.5999746322631836,-73,,,,,0.09000000357627869,-0.029999999329447746,3.7753655910491943,5.878697395324707
2.6088013648986816,-73,,,,,,,,
2.6201324462890625,-73,,,,,,,,
2.6399261951446533,-73,,,,,0.75,-0.9700000286102295,3.6771907806396484,5.826116561889648
2.6479687690734863,-73,,,,,0.20000000298023224,-0.6399999856948853,3.665191650390625,5.839995384216309
2.6605606079101562,-73,,,,,,,,
2.6775259971618652,-73,,,,,0.7699999809265137,0.07000000029802322,3.6390116214752197,5.839995384216309
2.690634250640869,-73,,,,,,,,
2.7040152549743652,-73,,,,,0.5299999713897705,-0.18000000715255737,3.594287395477295,5.9016313552856445
2.715228796005249,-73,,,,,0.3100000023841858,-0.33000001311302185,3.5659258365631104,5.9016313552856445
2.724139451980591,-73,,,,,,,,
2.7398927211761475,-73,,,,,,,,
2.753666877746582,-73,,,,,0.25,-0.7799999713897705,3.534291982650757,5.777139186859131
2.767503261566162,-73,,,,,,,,
2.780733108520508,-73,,,,,,,,
2.7908737659454346,-73,,,,,,,,
2.8036880493164062,-73,,,,,0.20999999344348907,0.14000000059604645,3.468841791152954,5.767151355743408
2.8141732215881348,-73,,,,,0.6600000262260437,0.9700000286102295,3.452479362487793,5.767151355743408
2.8254506587982178,-73,,,,,0.6700000166893005,0.4399999976158142,3.439389705657959,5.767151355743408
2.8732709884643555,-73,,,,,,,,
2.8909237384796143,-73,,,,,,,,
2.904956340789795,-73,,,,,,,,
2.936091899871826,-73,,,,,,,,
2.9473214149475098,-73,,,,,,,,
2.9521191120147705,-73,,,,,,,,
2.965611696243286,-73,,,,0,,,,
2.978294849395752,-73,,,,,0.0,-0.25999999046325684,3.317216634750366,5.703941822052002
2.9908487796783447,-73,,,,,,,,
3.000626802444458,-73,,,,,,,,
3.0145106315612793,-73,,,,,0.009999999776482582,-0.3400000035762787,3.2953999042510986,5.703496932983398
3.025343179702759,-73,,,,,0.17000000178813934,0.44999998807907104,3.284491539001465,5.703496932983398
3.0345375537872314,-73,,,,,1.0700000524520874,1.2599999904632568,3.270310878753662,5.703496932983398
3.0484418869018555,-73,,,,,,,,
3.070683717727661,-73,,,,,0.0,-0.029999999329447746,3.2321317195892334,5.761478900909424
3.0875301361083984,-73,,,,,0.5600000023841858,-0.9800000190734863,3.2255866527557373,5.761478900909424
3.099613904953003,-73,,,,,,,,
3.1249618530273438,-73,,,,,0.49000000953674316,-0.6499999761581421,3.213587522506714,5.789034366607666
3.1294071674346924,-73,,,,,,,,
3.143681049346924,-73,,,,,,,,
3.161653995513916,-73,,,,,0.33000001311302185,-0.699999988079071,3.159046173095703,5.745545387268066
3.1759250164031982,-73,,,,,0.5400000214576721,-0.7599999904632568,3.1481378078460693,5.745545387268066
3.1904854774475098,-73,,,,,,,,
3.2057411670684814,-73,,,,,-0.23000000417232513,-0.5299999713897705,3.12850284576416,5.737129211425781
3.220581293106079,-73,,,,,,,,
3.2383103370666504,-73,,,,,-0.029999999329447746,-0.7099999785423279,3.1001410484313965,5.737129211425781
3.2535083293914795,-73,,,,,0.18000000715255737,-0.9700000286102295,3.0892326831817627,5.737129211425781
3.2675156593322754,-73,,,,,0.44999998807907104,-0.8700000047683716,3.075052261352539,5.789244174957275
3.287485361099243,-73,,,,,,,,
3.3009297847747803,-73,,,,,,,,
3.3114795684814453,-73,,,,,0.38999998569488525,-0.33000001311302185,3.061962127685547,5.737129211425781
3.325117826461792,-73,,,,,0.3700000047683716,-0.05000000074505806,3.054326295852661,5.737129211425781
3.3374507427215576,-73,,,,,1.0800000429153442,0.23999999463558197,3.0455996990203857,5.737129211425781
3.3617124557495117,-73,,,,,0.03999999910593033,-0.10999999940395355,3.0336005687713623,5.645464897155762
3.3674380779266357,-73,,,,,,,,
3.382305145263672,-73,,,,,,,,
3.393850088119507,-73,,,,,0.6100000143051147,-0.05999999865889549,3.000875473022461,5.645464897155762
3.4108529090881348,-73,,,,,-0.09000000357627869,-0.15000000596046448,2.989967107772827,5.570636749267578
3.4214866161346436,-73,,,,,0.019999999552965164,-0.3400000035762787,2.976877212524414,5.570636749267578
3.4305615425109863,-73,,,,,,,,
3.43886137008667,-73,,,,,,,,
3.4555904865264893,-73,,,,,-1.0499999523162842,-1.1100000143051147,2.939789056777954,5.570636749267578
3.468406915664673,-73,,,,,0.33000001311302185,-0.9800000190734863,2.9310624599456787,5.570636749267578
3.4836509227752686,-73,,,,,,,,
3.497093915939331,-73,,,,,0.4300000071525574,-0.4000000059604645,2.9114274978637695,5.570636749267578
3.515098810195923,-73,,,,,-0.36000001430511475,0.10999999940395355,2.878702402114868,5.6107497215271
3.5254154205322266,-73,,,,,-0.009999999776482582,-0.15000000596046448,2.8677940368652344,5.6107497215271
3.5352587699890137,-73,,,,,-0.23000000417232513,0.4699999988079071,2.859067440032959,5.6107497215271
3.549954652786255,-73,,,,,,,,
3.5628814697265625,-73,,,,,,,,
3.5775249004364014,-73,,,,,1.4900000095367432,-0.800000011920929,2.8241610527038574,5.709860801696777
3.5925159454345703,-73,,,,,-8.680000305175781,-3.6700000762939453,2.7565293312072754,5.709860801696777
3.606238842010498,-73,,,,,,,,
3.620511531829834,-73,,,,,2.0299999713897705,-2.259999990463257,2.720531940460205,5.979541778564453
3.633835792541504,-73,,,,,-1.649999976158142,-1.0800000429153442,2.7194411754608154,5.979541778564453
3.647444248199463,-73,,,,,,,,
3.6645028591156006,-73,,,,,,,,
3.675581455230713,-73,,,,,0.46000000834465027,-1.7400000095367432,2.788163661956787,5.971467971801758
3.687448740005493,-73,,,,,-0.6000000238418579,-1.8799999952316284,2.8034353256225586,5.971467971801758
3.700086832046509,-73,,,,,,,,
3.711594820022583,-73,,,,,,,,
3.7259931564331055,-73,,,,,0.4099999964237213,-1.0099999904632568,2.821979284286499,5.902117729187012
3.7385013103485107,-73,,,,,,,,
3.755772352218628,-73,,,,,0.8299999833106995,-0.11999999731779099,2.8241610527038574,5.623556613922119
3.765791416168213,-73,,,,,0.5299999713897705,-0.1599999964237213,2.8241610527038574,5.623556613922119
3.780503273010254,-73,,,,,,,,
3.7917535305023193,-73,,,,,,,,
3.805034637451172,-73,,,,,1.690000057220459,0.25999999046325684,2.8230700492858887,5.623556613922119
3.8209421634674072,-73,,,,,,,,
3.840456247329712,-73,,,,,-0.6299999952316284,-0.23999999463558197,2.831796884536743,5.595861434936523
3.8499724864959717,-73,,,,,-0.3799999952316284,-0.11999999731779099,2.8296151161193848,5.595861434936523
3.866023063659668,-73,,,,,,,,
3.8714165687561035,-73,,,,,,,,
3.881863832473755,-73,,,,,0.17000000178813934,-0.17000000178813934,2.8001627922058105,5.5390214920043945
3.8920738697052,-73,,,,,,,,
3.9054057598114014,-73,,,,,0.7799999713897705,-0.9100000262260437,2.7859818935394287,5.5390214920043945
3.9170610904693604,-73,,,,,0.49000000953674316,-0.6600000262260437,2.7707102298736572,5.299493312835693
3.9275169372558594,-73,,,,,,,,
3.9502604007720947,-73,,,,,-0.20000000298023224,-0.3799999952316284,2.72816801071167,5.299493312835693
3.9564390182495117,-73,,,,,0.1599999964237213,-0.6399999856948853,2.718350410461426,5.089234828948975
3.9775748252868652,-73,,,,,0.03999999910593033,-1.190000057220459,2.7085328102111816,5.089234828948975
3.9874043464660645,-73,,,,,0.5400000214576721,-0.41999998688697815,2.697624444961548,5.089234828948975
4.003481388092041,-73,,,,,,,,
4.037391662597656,-73,,,,,0.6299999952316284,-0.4399999976158142,2.6419920921325684,4.965354919433594
4.046364068984985,-73,,,,,0.5299999713897705,-0.1899999976158142,2.6354472637176514,4.965354919433594
4.057515382766724,-73,,,,,0.3499999940395355,-0.6899999976158142,2.6278114318847656,4.965354919433594
4.07377815246582,-73,,,,,0.009999999776482582,-0.11999999731779099,2.6179940700531006,5.082231044769287
4.084157943725586,-73,,,,,0.10000000149011612,0.3400000035762787,2.6081764698028564,5.082231044769287
4.093783617019653,-73,,,,,-0.17000000178813934,-0.8600000143051147,2.6016314029693604,5.082231044769287
4.105211496353149,-73,,,,,-0.3700000047683716,-1.3300000429153442,2.6005406379699707,5.142916202545166
4.117475509643555,-73,,,,,,,,
4.137590169906616,-73,,,,,-0.07999999821186066,-0.3199999928474426,2.581996440887451,5.142916202545166
4.1458659172058105,-73,,,,,,,,
4.169109582901001,-73,,,,,0.019999999552965164,-1.100000023841858,2.5339999198913574,5.105706214904785
4.177167892456055,-73,,,,,,,,
4.18759298324585,-73,,,,,,,,
4.207606077194214,-73,,,,,0.44999998807907104,-1.1299999952316284,2.488185167312622,5.105706214904785
4.210376739501953,-73,,,,,0.7200000286102295,-0.10999999940395355,2.4740042686462402,5.074419975280762
4.243570327758789,-73,,,,,-0.6700000166893005,-0.20000000298023224,2.431461811065674,5.074419975280762
4.259841203689575,-73,,,,,0.11999999731779099,-0.5299999713897705,2.4161901473999023,5.074419975280762
4.272449254989624,-73,,,,,1.5499999523162842,0.09000000357627869,2.391101121902466,5.001660346984863
4.283069610595703,-73,,,,,,,,
4.311313152313232,-73,,,,,-0.9700000286102295,-0.7099999785423279,2.3409228324890137,5.001660346984863
4.316147089004517,-73,,,,,-0.4699999988079071,-0.5899999737739563,2.3289237022399902,4.778957366943359
4.337392807006836,-73,,,,,0.75,-0.9399999976158142,2.3005621433258057,4.778957366943359
4.347362995147705,-73,,,,,-0.44999998807907104,-0.6600000262260437,2.2885630130767822,4.778957366943359
4.369843482971191,-73,,,,,,,,
4.387480735778809,-73,,,,,-0.09000000357627869,-0.5400000214576721,2.242748260498047,4.621729373931885
4.397652626037598,-73,,,,,,,,
4.4127442836761475,-73,,,,,,,,
4.430116415023804,-73,,,,,3.309999942779541,-1.590000033378601,2.1827523708343506,4.4183759689331055
4.441158294677734,-73,,,,,,,,
4.447474241256714,-73,,,,,0.9900000095367432,-1.6799999475479126,2.16420841217041,4.4183759689331055
4.470765113830566,-73,,,,,-1.7100000381469727,-0.8500000238418579,2.0747601985931396,4.376026153564453
4.477449893951416,-73,,,,,-1.7100000381469727,-0.8500000238418579,2.0747601985931396,4.376026153564453
4.488702774047852,-73,,,,,,,,
4.515871047973633,-73,,,,,0.2800000011920929,-1.7799999713897705,2.002765417098999,4.376026153564453
4.524866104125977,-73,,,,,-0.05999999865889549,-0.5699999928474426,1.955859661102295,4.187460899353027
4.5403900146484375,-73,,,,,,,,
4.554744720458984,-73,,,,,0.36000001430511475,-0.5199999809265137,1.8675023317337036,4.187460899353027
4.563387870788574,-73,,,,,,,,
4.579182863235474,-73,,,,,,,,
4.589057207107544,-73,,,,,,,,
4.601351261138916,-73,,,,,,,,
4.620462656021118,-73,,,,,-0.6200000047683716,-1.2400000095367432,1.7507834434509277,4.058962821960449
4.6274755001068115,-73,,,,,-0.8199999928474426,-1.6799999475479126,1.7366026639938354,4.058962821960449
4.638084650039673,-73,,,,,,,,
4.65546441078186,-73,,,,,,,,
4.6665873527526855,-73,,,,,,,,
4.680502653121948,-73,,,,,,,,
4.698108673095703,-73,,,,,1.399999976158142,-1.350000023841858,1.675516128540039,4.1316328048706055
4.719831228256226,-73,,,,,-0.33000001311302185,0.7799999713897705,1.659153699874878,4.214774131774902
