-0.0,0.0
1.5651388715704,0.42429482650756833
2.347712062840257,1.272884479522705
3.130300275690024,4.242948265075683
3.912887862325323,5.940127571105957
4.695495476481157,9.334486183166504
3.9129285433189316,11.455960315704345
3.130372874296054,16.547498233795164
0.7826032311499082,23.336215457916257
2.3478134480119426,24.184805110931396
1.565211468359997,25.033394763946532
0.7826069856779609,25.881984416961668
1.56521647432907,26.730574069976804
-4.695683212279117,30.54922750854492
-10.173988427545519,30.97352233505249
-14.087072162468223,31.397817161560056
-14.869699171051609,31.822111988067626
-18.00019093678855,32.670701641082765
-18.782792917192136,32.246406814575195
-19.56539364612054,31.822111988067626
-20.347944317920614,30.12493268203735
-21.13045619327246,27.579163722991943
-22.69560258466087,25.881984416961668
-24.260680766943306,22.91192063140869
-28.173153102472018,12.728844795227051
-31.30330317654105,9.334486183166504
-33.65099709082019,8.485896530151367
-35.216075254144066,7.213012050628661
-37.56378356252458,6.788717224121093
-39.911424275768475,5.515832744598388
-41.476412308109666,3.3943586120605467
-42.25858053290083,-1.6971793060302733
-49.30006035736793,-19.093267192840575
-53.993921786557735,-32.670701641082765
-59.47004314491985,-46.24813608932495
-60.25249549278813,-46.672430915832514
-57.122221433153584,-49.218199874877925
-53.992193485739634,-49.642494701385495
-50.86204842745234,-51.339674007415766
-49.296983412335564,-52.188263660430906
-44.60160423082301,-57.27980157852173
-39.90663463900435,-58.12839123153686
-38.34154581688969,-59.82557053756714
-33.64631253174191,-65.34140328216553
-25.821319971541058,-70.85723602676391
-25.038755505606094,-72.97871015930176
-24.25621672057835,-74.67588946533203
-23.473532599039665,-79.76742738342284
-12.519137198457914,-83.1617859954834
-11.73668172636646,-83.58608082199096
-9.389337863308743,-84.01037564849852
-1.5648883909150269,-84.4346704750061
3.12977176991684,-85.28326012802124
4.694650136937123,-86.13184978103637
6.2595234919075615,-86.9804394340515
13.301476769721843,-87.40473426055908
19.56101091221113,-86.9804394340515
36.77461217737771,-88.2533239135742
40.686837540751156,-87.82902908706664
45.3813999662239,-88.67761874008178
58.68275080626773,-89.52620839309692
64.94214022273354,-90.37479804611206
71.20145257488954,-91.64768252563476
74.33112723307427,-92.07197735214233
77.46079687868826,-92.4962721786499
83.72005409148434,-93.7691566581726
89.9793532811358,-94.61774631118774
91.54413829201144,-95.0420411376953
92.3264928904727,-95.46633596420287
94.67370079405691,-95.89063079071045
100.15085214852533,-95.0420411376953
104.06307814253097,-94.61774631118774
109.54016997274341,-94.19345148468017
113.45240975014232,-93.7691566581726
115.01699426432207,-95.0420411376953
121.27651963979173,-94.61774631118774
129.10039769964862,-96.31492561721801
131.44778292067406,-95.89063079071045
136.924993171812,-95.0420411376953
140.83758695114133,-93.34486183166503
141.6201313943419,-92.92056700515747
143.96765695669123,-92.07197735214233
147.09785978161332,-90.37479804611206
148.66332582344182,-88.2533239135742
149.44612336929305,-86.9804394340515
151.0112460714775,-86.13184978103637
156.48996674379512,-80.61601703643798
157.27317207880316,-78.07024807739258
158.05600529347345,-76.79736359786988
158.8393509152969,-73.8272998123169
159.62232192213241,-72.13012050628662
161.97048699208023,-69.58435154724121
162.75334397543617,-68.3114670677185
164.31998993699796,-62.79563432312011
161.97346906318705,-59.82557053756714
155.71412339533072,-58.12839123153686
156.4973579890003,-55.58262227249145
155.71649137049718,-50.066789527893064
151.80596054004317,-43.27807230377197
144.76480612759352,-38.18653438568115
143.20023955316444,-36.48935507965088
142.4181804266375,-34.792175773620606
139.2887792496979,-32.246406814575195
133.02946092547882,-28.852048202514645
128.33533028366924,-24.609099937438963
126.77036670573692,-24.184805110931396
122.07555861052096,-22.48762580490112
116.59799575390704,-21.639036151885986
108.77341010264647,-17.82038271331787
105.64357808593758,-16.123203407287598
102.51364402182291,-14.850318927764892
93.90570323375621,-14.426024101257322
88.42815350204962,-12.728844795227051
83.73312124389368,-11.031665489196776
79.8212524596681,-5.09153791809082
77.4740643103182,-1.6971793060302733
75.90911384272252,-0.42429482650756833
70.43153088009558,2.54576895904541
61.82362822474011,5.940127571105957
60.258521272456186,6.3644223976135255
58.69350569715536,7.63730687713623
54.780736748845314,8.910191356658935
49.30282078925007,10.607370662689208
40.694326674002156,9.758781009674072
29.738304493070533,12.304549968719481
17.99954327038603,13.577434448242187
16.434378737073082,14.001729274749755
12.521461458158269,15.27461375427246
7.825932185740136,16.547498233795164
3.912972350929297,17.396087886810303
-7.043355863887606,17.82038271331787
-10.173728112416173,17.396087886810303
-12.521521535800188,17.82038271331787
-15.651889403717188,17.396087886810303
-19.5648148190955,16.123203407287598
-23.477590035158922,11.880255142211913
-25.042702623111147,10.607370662689208
-27.39034646927225,8.485896530151367
-32.86828433043065,6.3644223976135255
-35.2158217710365,3.3943586120605467
-37.563302873607356,0.0
-38.34577967263531,-1.272884479522705
-39.127939739277686,-6.788717224121093
-40.692731819462345,-11.031665489196776
-44.604531030767276,-22.48762580490112
-45.38666721979645,-27.154868896484373
-43.038771057456074,-30.97352233505249
-42.25601126731152,-33.94358612060547
-40.690778452265306,-36.48935507965088
-39.12559196885574,-38.61082921218872
-38.34295739730453,-40.30800851821899
-37.5603278330435,-42.00518782424926
-36.77770327620931,-43.70236713027954
-35.995112533196284,-44.97525160980224
-32.08247192444646,-47.096725742340084
-30.517424447370978,-47.94531539535522
-25.822415404836008,-48.36961022186279
-17.214805826337148,-52.612558486938475
-11.737142138356996,-62.79563432312011
-10.172181710789538,-63.21992914962768
-7.824742635209334,-64.06851880264281
-3.1298870323979253,-65.76569810867309
2.3474039996457137,-68.3114670677185
3.9123368675117267,-68.73576189422607
5.477267229839577,-69.16005672073364
8.607120437812469,-70.00864637374877
14.084322522541095,-72.13012050628662
17.99660551965438,-72.97871015930176
23.473758116688728,-74.67588946533203
33.64582771065819,-72.97871015930176
34.42831638216148,-72.55441533279418
36.77576047198912,-71.70582567977905
44.600461769025465,-70.85723602676391
48.512705303475016,-71.70582567977905
53.98973011406643,-73.8272998123169
55.554694302891626,-73.40300498580932
58.68378451336791,-80.19172220993042
61.03094043728034,-81.88890151596068
62.59563587395445,-83.58608082199096
66.50743710151784,-86.9804394340515
68.07215445599705,-88.2533239135742
70.41935735423486,-89.10191356658935
76.67842598780294,-92.07197735214233
79.02547161906466,-93.7691566581726
80.59020337353901,-94.61774631118774
85.28430025856022,-97.58781009674071
87.63136404712108,-98.86069457626343
88.41343291693512,-100.98216870880127
95.45536364892781,-100.13357905578613
100.14996993356841,-99.70928422927855
112.66808456373381,-102.67934801483153
116.58166461416926,-95.89063079071045
117.3644678279394,-94.19345148468017
122.84167306293993,-93.34486183166503
125.97159896433142,-92.4962721786499
129.10163826652592,-91.22338769912719
132.23190436517436,-89.10191356658935
134.57953955786923,-87.82902908706664
141.62171900440856,-86.9804394340515
146.3171817032279,-84.01037564849852
147.88278176967094,-81.46460668945312
149.44779858606142,-81.04031186294556
151.79611846156385,-77.645953250885
153.36164080428327,-75.52447911834716
155.70988545568488,-72.55441533279418
154.92841592974804,-69.16005672073364
155.71100732696672,-68.73576189422607
156.49359997638092,-68.3114670677185
157.27694927628198,-65.34140328216553
158.8422754947495,-64.06851880264281
161.19047244294887,-61.52274984359741
161.97320976503033,-60.67416019058227
163.539346410282,-56.85550675201416
161.9772286215872,-47.52102056884765
158.84888646057982,-42.00518782424926
157.2851314375607,-37.76223955917358
146.33053361861647,-35.64076542663574
140.07163671426613,-30.97352233505249
134.59451340695503,-28.852048202514645
131.4641980689463,-29.700637855529784
130.68188220326445,-28.852048202514645
125.2042986960127,-28.42775337600708
118.9445595998175,-26.306279243469238
111.11952634135474,-25.033394763946532
108.77201774042697,-24.609099937438963
103.29478608081472,-22.06333097839355
95.46957625879382,-21.214741325378416
90.77442381993012,-20.79044649887085
75.906320683687,-19.94185684585571
73.55864366903914,-20.36615167236328
64.95076924480435,-19.94185684585571
61.03802347005376,-20.36615167236328
58.690454136871395,-19.94185684585571
57.90796107624148,-19.517562019348144
52.430264864855424,-18.66897236633301
46.95251356099666,-18.24467753982544
45.387466085996365,-17.82038271331787
41.474786672387374,-17.396087886810303
38.344675444639954,-16.547498233795164
32.08442293812778,-14.850318927764892
30.519377965562615,-14.001729274749755
25.041621023852088,-12.304549968719481
21.911488507497708,-10.607370662689208
19.563844674290362,-10.18307583618164
15.651113298463873,-8.910191356658935
12.52094071656886,-6.788717224121093
13.303627204802114,-1.6971793060302733
